C:\Users\j0hnp\source\repos\Account Registration\obj\Debug\net10.0-windows\Account_Registration.FrmRegistration.resources
C:\Users\j0hnp\source\repos\Account Registration\obj\Debug\net10.0-windows\Account_Registration.FrmConfirm.resources
C:\Users\j0hnp\source\repos\Account Registration\obj\Debug\net10.0-windows\Account Registration.csproj.GenerateResource.cache
C:\Users\j0hnp\source\repos\Account Registration\obj\Debug\net10.0-windows\Account Registration.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\j0hnp\source\repos\Account Registration\obj\Debug\net10.0-windows\Account Registration.AssemblyInfoInputs.cache
C:\Users\j0hnp\source\repos\Account Registration\obj\Debug\net10.0-windows\Account Registration.AssemblyInfo.cs
C:\Users\j0hnp\source\repos\Account Registration\obj\Debug\net10.0-windows\Account Registration.csproj.CoreCompileInputs.cache
C:\Users\j0hnp\source\repos\Account Registration\bin\Debug\net10.0-windows\Account Registration.exe
C:\Users\j0hnp\source\repos\Account Registration\bin\Debug\net10.0-windows\Account Registration.deps.json
C:\Users\j0hnp\source\repos\Account Registration\bin\Debug\net10.0-windows\Account Registration.runtimeconfig.json
C:\Users\j0hnp\source\repos\Account Registration\bin\Debug\net10.0-windows\Account Registration.dll
C:\Users\j0hnp\source\repos\Account Registration\bin\Debug\net10.0-windows\Account Registration.pdb
C:\Users\j0hnp\source\repos\Account Registration\obj\Debug\net10.0-windows\Account Registration.dll
C:\Users\j0hnp\source\repos\Account Registration\obj\Debug\net10.0-windows\refint\Account Registration.dll
C:\Users\j0hnp\source\repos\Account Registration\obj\Debug\net10.0-windows\Account Registration.pdb
C:\Users\j0hnp\source\repos\Account Registration\obj\Debug\net10.0-windows\Account Registration.genruntimeconfig.cache
C:\Users\j0hnp\source\repos\Account Registration\obj\Debug\net10.0-windows\ref\Account Registration.dll
